"Ticker","Nome","Negócios","Última (R$)","Variação"
"BBAS3","Banco do Brasil","37.210.200","19,95","+0,05%"
"PETR4","Petrobras","33.284.000","32,44","+1,31%"
"BBDC4","Banco Bradesco","28.054.200","15,41","-0,19%"
"COGN3","Cogna","26.891.800","2,66","+1,53%"
"RAIZ4","Raízen","21.838.000","1,42","-1,39%"
"MGLU3","Magazine Luiza","21.144.500","6,98","-2,79%"
"CSAN3","Cosan","20.991.000","5,81","-0,85%"
"ABEV3","Ambev","20.942.500","13,19","+1,00%"
"B3SA3","B3","17.195.600","12,71","+0,08%"
"AZUL4","Azul","17.110.300","0,69","-2,82%"
"ITUB4","Itaú Unibanco","16.170.700","34,67","+0,58%"
"VALE3","Vale","14.648.700","54,82","-0,62%"
"WEGE3","WEG","14.293.400","36,58","-0,41%"
"USIM5","Usiminas","13.417.300","4,20","+0,72%"
"BBSE3","BB Seguridade","12.968.800","33,71","+0,48%"
"PCAR3","Grupo Pão de Açúcar","12.959.500","3,45","-1,99%"
"ASAI3","Assaí","11.969.100","9,56","+0,31%"
"EMBR3","Embraer","11.334.000","68,74","+3,76%"
"MOTV3","Motiva","11.213.200","12,35","+0,41%"
"LREN3","Lojas Renner","11.016.900","16,35","-0,12%"
"BEEF3","Minerva","10.348.000","5,01","+0,20%"
"ITSA4","Itaúsa","10.142.400","10,28","+0,29%"
"VBBR3","Vibra Energia","9.452.500","21,11","+0,43%"
"CPLE6","Copel","9.407.700","11,72","+1,21%"
"RAIL3","Rumo","8.980.400","16,85","+0,00%"
"BPAC11","Banco BTG Pactual","8.888.000","38,72","+0,60%"
"CMIG4","Cemig","8.720.000","10,45","+0,77%"
"CSNA3","Siderúrgica Nacional","8.621.100","8,01","+0,12%"
"PETR3","Petrobras","8.502.400","35,59","+1,63%"
"GGBR4","Gerdau","8.402.200","16,71","-0,54%"
"STBP3","Santos Brasil","8.055.700","13,87","-0,57%"
"VAMO3","Grupo Vamos","7.367.800","3,87","-1,02%"
"LWSA3","Locaweb","6.658.300","3,73","+0,27%"
"BRAV3","3R Petroleum","6.637.000","19,88","+2,74%"
"BBDC3","Banco Bradesco","6.522.100","13,27","+0,00%"
"VIVT3","Vivo","6.494.500","30,55","+0,03%"
"PRIO3","PetroRio","6.487.000","41,97","+1,18%"
"POMO4","Marcopolo","6.169.300","8,20","-0,24%"
"MRVE3","MRV","6.132.300","6,02","+1,18%"
"YDUQ3","YDUQS","6.027.000","12,60","-0,55%"
"CPLE3","Copel","5.783.100","10,95","+1,58%"
"ENEV3","Eneva","5.771.700","13,47","+0,60%"
"CVCB3","CVC","5.435.200","2,32","-0,85%"
"AZTE3","AZT Energia","5.408.600","0,56","+5,66%"
"UGPA3","Ultrapar","5.165.600","17,09","+1,12%"
"TIMS3","TIM","4.898.600","19,80","+0,00%"
"RENT3","Localiza","4.821.700","35,47","+0,85%"
"RCSL4","Recrusul","4.780.000","1,09","+1,87%"
"GOAU4","Metalúrgica Gerdau","4.746.300","9,31","-0,53%"
"VIVA3","Vivara","4.677.100","24,58","+2,72%"
"IFCM3","Infracommerce","4.674.500","0,04","+0,00%"
"EQTL3","Equatorial Energia","4.672.300","33,77","+0,81%"
"CXSE3","Caixa Seguridade","4.484.800","13,70","+0,74%"
"RADL3","RaiaDrogasil","4.388.900","13,85","+0,44%"
"ELET3","Eletrobras","4.379.100","37,80","+0,51%"
"SRNA3","Serena Energia","4.358.000","11,83","+0,25%"
"CYRE3","Cyrela","4.222.900","24,64","+0,82%"
"CEAB3","C&A","4.073.900","16,10","+4,41%"
"SMTO3","São Martinho","4.040.400","18,37","+0,11%"
"SBFG3","Grupo SBF","3.875.600","11,39","-4,45%"
"KLBN4","Klabin","3.788.500","3,67","-1,08%"
"RAPT4","Randon","3.699.600","6,94","+0,14%"
"ANIM3","Ânima Educação","3.590.700","3,53","-0,84%"
"CMIN3","CSN Mineração","3.358.400","5,10","+0,20%"
"FLRY3","Fleury","3.342.000","14,43","+0,07%"
"ECOR3","EcoRodovias","3.335.400","6,66","+1,06%"
"EVEN3","Even","3.250.000","6,99","+1,01%"
"RDOR3","Rede D'Or","3.199.400","32,63","+0,59%"
"ALOS3","Allos","3.194.000","21,21","+0,76%"
"HAPV3","Hapvida","3.117.500","32,46","+1,47%"
"CASH3","Méliuz","3.110.000","5,82","-5,52%"
"MOVI3","Movida","3.051.700","6,21","+0,81%"
"OIBR3","Oi","2.945.600","0,51","+4,08%"
"SIMH3","Simpar","2.863.000","4,17","-2,80%"
"MULT3","Multiplan","2.780.400","25,24","+1,61%"
"PETZ3","Petz","2.762.600","3,87","+0,26%"
"KLBN11","Klabin","2.711.400","18,55","-0,64%"
"SANB11","Banco Santander","2.572.600","26,37","+0,11%"
"SMFT3","Smart Fit","2.529.800","20,79","-0,48%"
"GMAT3","Grupo Mateus","2.473.600","7,33","-0,41%"
"HBSA3","Hidrovias do Brasil","2.342.700","3,66","+3,68%"
"SUZB3","Suzano","2.336.400","51,85","-0,58%"
"TEND3","Construtora Tenda","2.225.900","21,24","+4,12%"
"TOTS3","Totvs","2.191.500","43,05","+0,70%"
"BHIA3","Casas Bahia","2.178.000","2,94","-1,01%"
"MRFG3","Marfrig","2.152.500","23,05","+0,61%"
"BRKM5","Braskem","2.115.500","8,99","+0,11%"
"HYPE3","Hypera","2.076.000","25,80","-0,27%"
"AURE3","Auren Energia","2.049.400","9,22","-1,07%"
"INTB3","Intelbras","2.034.900","15,39","+3,71%"
"BRAP4","Bradespar","1.938.200","16,20","-0,37%"
"DXCO3","Dexco","1.838.500","5,63","-0,71%"
"VTRU3","VITRUBREPCOM","1.777.700","8,77","+1,98%"
"AMER3","Americanas","1.759.700","5,30","+2,71%"
"RECV3","PetroRecôncavo","1.752.800","13,56","+1,73%"
"ENGI11","Energisa","1.654.100","45,59","+1,95%"
"CAML3","Camil Alimentos","1.643.200","4,46","+0,90%"
"DIRR3","Direcional","1.620.700","38,88","+3,10%"
"PGMN3","Pague Menos","1.575.200","3,57","+2,00%"
"JHSF3","JHSF","1.538.400","5,10","+0,00%"
"SBSP3","Sabesp","1.531.700","106,91","-0,03%"
"CSMG3","COPASA","1.475.600","25,85","+1,02%"
"TASA4","Taurus","1.441.200","4,90","+2,08%"
"SLCE3","SLC Agrícola","1.370.600","18,14","+1,51%"
"GGPS3","GPS","1.370.000","14,29","+0,70%"
"GRND3","Grendene","1.368.900","5,03","+0,80%"
"ENJU3","Enjoei","1.359.600","1,05","+3,96%"
"ODPV3","Odontoprev","1.359.200","11,96","+1,87%"
"BRFS3","BRF","1.349.100","20,74","-0,14%"
"IGTI11","Iguatemi","1.320.900","20,73","+0,53%"
"IGTI11","Jereissati Participações","1.320.900","20,73","+0,53%"
"AZEV3","Azevedo & Travassos","1.309.600","0,54","-1,82%"
"NEOE3","Neoenergia","1.289.900","24,32","+3,49%"
"ONCO3","Oncoclínicas","1.264.400","5,49","+1,67%"
"ARML3","Armac","1.180.300","3,70","-2,89%"
"SAPR4","Sanepar","1.170.700","6,64","+0,45%"
"HBOR3","Helbor","1.106.800","2,74","+3,40%"
"CURY3","Cury","1.103.900","28,92","+2,34%"
"BRSR6","Banrisul","1.094.900","10,80","-0,74%"
"CBAV3","CBA","1.039.700","4,65","-0,43%"
"TTEN3","3tentos","1.032.300","13,58","-0,51%"
"PSSA3","Porto Seguro","1.007.800","51,11","+0,22%"
"QUAL3","Qualicorp","965.500","1,62","+1,25%"
"MILS3","Mills","934.200","11,34","+3,75%"
"SAPR11","Sanepar","927.500","34,42","+0,91%"
"EZTC3","EZTEC","922.900","13,28","+1,53%"
"TAEE11","Taesa","915.500","33,37","+0,21%"
"BPAN4","Banco Pan","893.600","7,77","+0,26%"
"ISAE4","ISA Energia","858.700","22,25","+0,27%"
"POSI3","Positivo","844.600","4,05","-1,46%"
"GUAR3","Guararapes","842.100","7,56","+1,89%"
"PLPL3","Plano&Plano","823.400","13,13","+0,61%"
"KEPL3","Kepler Weber","820.400","7,02","+0,00%"
"BMGB4","Banco BMG","802.300","3,43","+2,39%"
"EGIE3","Engie","772.500","41,81","-0,45%"
"MYPK3","Iochpe-Maxion","758.200","14,20","-0,07%"
"LJQQ3","Lojas Quero-Quero","744.500","2,44","+0,00%"
"JALL3","Jalles Machado","719.600","3,36","-1,75%"
"ALPA4","Alpargatas","687.700","8,42","+0,84%"
"LAVV3","Lavvi Incorporadora","677.000","12,02","+2,56%"
"AZEV4","Azevedo & Travassos","642.400","0,55","+0,00%"
"RCSL3","Recrusul","640.600","1,83","-1,61%"
"ALUP11","Alupar","633.400","29,50","+1,06%"
"FIQE3","Unifique","627.500","3,70","+3,64%"
"CPFE3","CPFL Energia","623.800","37,60","+0,45%"
"MDNE3","Moura Dubeux","604.000","21,82","+2,11%"
"VVEO3","Viveo","595.700","1,11","+2,78%"
"BMOB3","Bemobi","584.000","20,39","+0,10%"
"AZZA3","Arezzo","582.700","35,65","+1,39%"
"MDIA3","M. Dias Branco","565.900","24,86","+1,10%"
"IRBR3","IRB Brasil RE","532.900","44,71","-0,42%"
"GFSA3","Gafisa","529.900","16,00","+0,63%"
"ELET6","Eletrobras","510.900","41,14","-0,12%"
"FRAS3","Fras-le","507.800","23,19","+2,07%"
"LIGT3","Light","481.200","5,92","-1,66%"
"BRST3","Brisanet","467.100","2,67","+1,14%"
"TFCO4","Track & Field","409.100","14,23","+0,42%"
"TUPY3","Tupy","405.100","16,21","-1,10%"
"SEER3","Ser Educacional","394.900","8,00","+2,56%"
"LOGG3","LOG CP","392.800","20,54","+1,38%"
"SYNE3","SYN","391.100","6,80","+0,89%"
"ORVR3","Orizon","387.900","47,76","+0,82%"
"HBRE3","HBR Realty","381.600","3,33","+1,52%"
"FESA4","Ferbasa","379.600","6,59","-0,30%"
"ZAMP3","Zamp","374.600","3,43","-1,72%"
"JSLG3","JSL","361.900","5,22","+0,38%"
"SHUL4","Schulz","356.700","5,01","-0,40%"
"ITUB3","Itaú Unibanco","356.000","30,98","+0,58%"
"DASA3","Dasa","355.500","1,24","+1,64%"
"RANI3","Irani","353.400","7,21","+1,41%"
"MTRE3","Mitre Realty","352.800","3,69","-0,27%"
"VULC3","Vulcabras","344.100","18,30","+0,88%"
"MLAS3","Multilaser","332.400","1,02","+0,00%"
"PORT3","Wilson Sons","327.400","17,65","+0,46%"
"PINE4","Banco Pine","318.200","5,99","-1,32%"
"SAPR3","Sanepar","309.600","7,67","+2,13%"
"PRNR3","Priner","306.400","15,12","+0,27%"
"OPCT3","OceanPact","304.100","6,25","+0,00%"
"LPSB3","Lopes","283.800","1,41","+0,00%"
"WIZC3","Wiz Soluções","255.800","7,26","+2,25%"
"ABCB4","Banco ABC Brasil","252.800","20,47","+0,54%"
"BLAU3","Blau Farmacêutica","250.600","12,35","+2,92%"
"KLBN3","Klabin","249.500","3,77","-0,79%"
"TRIS3","Trisul","247.300","6,17","+1,65%"
"PTBL3","Portobello","247.000","3,81","+1,87%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","235.800","2,07","+0,98%"
"MATD3","Mater Dei","221.700","4,30","-1,83%"
"BRBI11","BR Partners","220.800","15,56","+0,78%"
"VLID3","Valid","207.700","21,93","+1,81%"
"TGMA3","Tegma","203.500","35,20","+3,07%"
"POMO3","Marcopolo","191.700","6,53","-0,91%"
"LEVE3","Mahle Metal Leve","187.600","28,19","+0,00%"
"ESPA3","Espaçolaser","174.500","1,01","-1,94%"
"SOJA3","Boa Safra Sementes","166.600","10,34","-0,58%"
"PMAM3","Paranapanema","163.900","1,67","+0,60%"
"PDGR3","PDG Realty","160.300","0,22","+0,00%"
"USIM3","Usiminas","157.100","4,22","+0,72%"
"PNVL3","Dimed","147.000","9,19","-0,33%"
"SCAR3","São Carlos","135.300","17,96","+0,34%"
"DESK3","Desktop","132.100","8,12","+0,12%"
"SANB4","Banco Santander","131.500","13,79","-0,14%"
"ITSA3","Itaúsa","126.400","10,27","-0,29%"
"CSED3","Cruzeiro do Sul Educacional","123.000","4,68","-0,21%"
"PFRM3","Profarma","119.500","7,70","+1,05%"
"VITT3","Vittia","118.600","4,90","+2,30%"
"MELK3","Melnick","118.400","3,29","-0,60%"
"MEAL3","IMC Alimentação","110.700","1,31","+0,77%"
"ALPK3","Estapar","110.600","2,94","+0,68%"
"AMAR3","Lojas Marisa","104.300","1,28","+1,59%"
"ETER3","Eternit","82.600","3,66","-1,08%"
"RNEW4","Renova Energia","82.100","1,15","+0,88%"
"AGRO3","BrasilAgro","68.700","20,45","+0,69%"
"ROMI3","Indústrias ROMI","68.400","8,33","+0,73%"
"SEQL3","Sequoia Logística","66.500","1,00","+1,01%"
"TAEE4","Taesa","64.600","11,17","+0,27%"
"SANB3","Banco Santander","63.700","12,64","+0,72%"
"CAMB3","Cambuci","63.000","9,13","-1,51%"
"UNIP6","Unipar","57.100","54,87","+0,55%"
"DMVF3","D1000 Varejo Farma","55.600","4,82","+0,63%"
"ALLD3","Allied","54.200","6,95","+0,72%"
"AVLL3","Alphaville","52.400","1,72","+0,00%"
"TAEE3","Taesa","49.300","11,09","+0,45%"
"DEXP3","Dexxos","47.400","8,53","+1,31%"
"AMBP3","Ambipar","46.000","123,64","-1,10%"
"AGXY3","AgroGalaxy","40.500","6,30","+3,11%"
"AERI3","Aeris Energy","39.600","4,28","-0,47%"
"IGTI3","Jereissati Participações","38.900","2,48","+1,64%"
"IGTI3","Iguatemi","38.900","2,48","+1,64%"
"CSUD3","CSU Cardsystem","38.700","17,50","+1,45%"
"WHRL4","Whirlpool","36.900","4,19","+0,48%"
"CMIG3","Cemig","34.300","15,02","+1,21%"
"TCSA3","Tecnisa","33.500","1,65","-1,79%"
"TASA3","Taurus","32.800","5,73","-1,04%"
"RAPT3","Randon","32.500","6,80","-2,16%"
"RNEW3","Renova Energia","31.800","1,20","+2,56%"
"LAND3","Terra Santa","29.500","10,94","+3,89%"
"PDTC3","Padtec","29.300","0,99","-1,98%"
"AMOB3","Automob","28.100","11,12","+0,18%"
"EALT4","Electro Aço Altona","26.000","13,38","+0,22%"
"BOBR4","Bombril","25.700","1,35","+0,00%"
"COCE5","Coelce","23.900","28,00","+0,43%"
"BMEB4","Banco Mercantil do Brasil","20.400","37,80","-3,08%"
"WHRL3","Whirlpool","20.200","4,03","-1,23%"
"VIVR3","Viver","19.800","0,82","+0,00%"
"HAGA4","Haga","19.700","1,18","+2,61%"
"BIOM3","Biomm","18.900","7,12","-3,65%"
"NGRD3","Neogrid","18.500","25,50","+0,00%"
"BEES3","Banestes","18.300","8,46","+0,71%"
"DOTZ3","Dotz","17.600","5,15","+3,83%"
"TECN3","Technos","17.200","6,14","+0,33%"
"BRAP3","Bradespar","17.100","14,88","+0,27%"
"EUCA4","Eucatex","16.700","16,72","+2,58%"
"BIED3","BIED3","16.600","3,29","-8,36%"
"REAG3","REAG3","15.400","4,00","+0,00%"
"LUPA3","Lupatech","15.000","1,16","+0,00%"
"SHOW3","Time For Fun","14.900","6,48","+1,09%"
"RSID3","Rossi Residencial","14.900","2,04","+3,03%"
"GGBR3","Gerdau","14.800","14,68","-1,48%"
"TPIS3","Triunfo","14.600","3,98","+0,00%"
"JFEN3","João Fortes","14.500","1,52","-0,65%"
"GOAU3","Metalúrgica Gerdau","14.400","9,41","-0,11%"
"LOGN3","Log-In","12.300","25,42","+4,14%"
"TRAD3","Traders Club","11.800","7,02","-0,14%"
"AALR3","Alliança","11.800","4,60","-0,65%"
"OIBR4","Oi","11.700","7,69","-1,16%"
"FICT3","Fictor Alimentos","11.100","3,46","+1,76%"
"UCAS3","Unicasa","9.800","1,38","-0,72%"
"LVTC3","WDC Networks","9.600","3,62","+2,84%"
"DEXP4","Dexxos","9.500","8,42","-0,12%"
"ENGI4","Energisa","9.300","8,44","-0,12%"
"INEP3","Inepar","9.000","1,76","-2,22%"
"VSTE3","LE LIS BLANC","8.600","5,80","-2,52%"
"WLMM4","WLM","8.000","21,82","-5,09%"
"AMAR11","Lojas Marisa","6.100","0,21","-4,55%"
"ALUP4","Alupar","6.000","9,48","+0,85%"
"BRSR3","Banrisul","5.900","11,65","+0,00%"
"ENGI3","Energisa","5.700","10,86","-1,09%"
"INEP4","Inepar","5.300","1,40","-2,78%"
"CRPG5","Tronox Pigmentos","4.800","15,51","-2,88%"
"BRKM3","Braskem","4.600","9,10","-1,19%"
"UNIP3","Unipar","4.100","48,80","+0,00%"
"RSUL4","Metalúrgica Riosulense","4.000","69,19","-0,43%"
"CEBR3","CEB","3.600","19,45","+0,26%"
"SNSY5","Sansuy","3.600","3,41","-3,40%"
"EQPA3","Equatorial Energia Pará","3.500","5,56","-0,71%"
"BAZA3","Banco da Amazônia","3.400","70,96","+1,39%"
"PTNT4","Pettenati","3.300","4,62","+0,22%"
"RDNI3","RNI","3.300","2,27","+0,44%"
"BEES4","Banestes","3.100","8,42","+0,24%"
"PINE3","Banco Pine","3.100","6,00","+2,04%"
"ALUP3","Alupar","3.000","10,54","+2,43%"
"TELB4","Telebras","2.900","7,40","-1,33%"
"CLSC4","Celesc","2.800","106,20","-0,17%"
"RNEW11","Renova Energia","2.700","3,52","+1,73%"
"CTSA3","Santanense","2.600","2,80","-3,11%"
"PEAB3","Participações Aliança da Bahia","2.500","38,60","-4,22%"
"TKNO4","Tekno","2.300","180,01","+10,31%"
"MTSA4","Metisa","2.300","42,80","+1,66%"
"EMAE4","EMAE","2.300","29,39","+0,44%"
"BAUH4","Excelsior","2.200","83,99","+2,56%"
"CCTY3","RDVC CITY","2.200","31,00","+3,33%"
"BPAC3","Banco BTG Pactual","2.200","21,17","-0,61%"
"BALM4","Baumer","2.200","16,09","+0,56%"
"BSLI4","Banco de Brasília","2.100","8,43","+4,98%"
"FHER3","Fertilizantes Heringer","2.000","4,10","+0,49%"
"BSLI3","Banco de Brasília","1.900","8,15","+5,98%"
"CGRA4","Grazziotin","1.700","26,85","+0,56%"
"MGEL4","Mangels","1.600","4,00","+0,00%"
"AZEV11","Azevedo & Travassos","1.400","0,11","-15,38%"
"BMEB3","Banco Mercantil do Brasil","1.300","30,21","-5,77%"
"CGRA3","Grazziotin","1.300","27,40","-0,54%"
"CEBR6","CEB","1.300","21,43","+0,42%"
"EPAR3","Embpar Participações","1.300","4,57","+0,88%"
"NUTR3","Nutriplant","1.300","3,19","+1,59%"
"CEEB3","COELBA","1.200","37,19","-0,24%"
"COCE3","Coelce","1.100","32,00","+10,34%"
"ISAE3","ISA Energia","1.100","30,44","+1,13%"
"BRKM6","Braskem","1.100","8,72","+1,40%"
"REDE3","Rede Energia","1.100","6,40","-1,54%"
"MNDL3","Mundial","1.000","18,50","+2,78%"
"WEST3","Westwing","1.000","3,64","+2,54%"
"CEBR5","CEB","900","19,98","-0,60%"
"BPAC5","Banco BTG Pactual","900","8,72","+2,59%"
"OFSA3","Ourofino Saúde Animal","700","21,21","-3,02%"
"CRPG6","Tronox Pigmentos","700","16,11","-15,17%"
"ALPA3","Alpargatas","600","7,32","-1,08%"
"NEXP3","Brasil Brokers","600","3,85","+2,39%"
"ENMT3","Energisa MT","500","66,00","+3,12%"
"MOAR3","Monteiro Aranha","400","130,00","+0,00%"
"ENMT4","Energisa MT","400","61,00","+5,17%"
"TELB3","Telebras","400","12,50","+4,17%"
"CPLE5","Copel","400","11,34","+0,00%"
"CEED3","CEEE D","400","7,00","+4,48%"
"FRIO3","Metalfrio","300","250,00","+0,00%"
"CGAS5","Comgás","300","128,47","-1,18%"
"CLSC3","Celesc","300","98,25","+2,45%"
"MNPR3","Minupar","300","25,87","-0,15%"
"EALT3","Electro Aço Altona","300","14,91","+0,00%"
"EQPA7","Equatorial Energia Pará","300","6,52","-19,01%"
"OSXB3","OSX Brasil","300","2,54","+1,20%"
"BNBR3","Banco do Nordeste","200","95,99","+4,22%"
"GEPA4","Rio Paranapanema Energia","200","36,05","+0,00%"
"DOHL4","Döhler","200","4,30","+0,00%"
"RPMG3","Refinaria de Manguinhos","200","2,93","+0,69%"
"CGAS3","Comgás","100","121,51","+1,21%"
"BGIP4","Banese","100","28,60","+1,78%"
"CRPG3","Tronox Pigmentos","100","17,98","+15,18%"
"RPAD3","Alfa Holdings","100","4,50","-8,16%"
"LUPA11","LUPA11","100","0,20","+0,00%"
"PPLA11","PPLA","33","0,89","+1,14%"
"BMKS3","Monark","5","383,00","-3,80%"
"HOOT4","Hotéis Othon","10.100","3,82","-0,78%"
"CEDO4","Cedro Têxtil","3.200","16,95","+3,80%"
"PTNT3","Pettenati","2.000","9,29","-3,73%"
"EKTR4","Elektro","700","49,61","-0,58%"
"CTKA4","Karsten","700","31,00","-11,40%"
"FESA3","Ferbasa","700","11,14","-7,63%"
"CTSA4","Santanense","500","2,51","-3,83%"
"HAGA3","Haga","500","1,95","+0,00%"
"TKNO3","Tekno","400","180,00","+136,81%"
"EUCA3","Eucatex","300","18,85","-1,31%"
"AFLT3","Afluente T","300","7,48","+4,91%"
"FIEI3","Fica","200","14,29","+9,92%"
"BDLL4","Bardella","200","8,40","+5,00%"
"UNIP5","Unipar","100","54,78","-0,05%"
"SOND5","Sondotécnica","100","49,92","+11,03%"
"CBEE3","Ampla Energia","100","14,00","-5,34%"
"EQMA3B","Equatorial Maranhão","700","29,29","+0,48%"
"CEDO3","Cedro Têxtil","300","21,00","+0,00%"
"DTCY3","Dtcom","300","2,95","+0,00%"
"BRSR5","Banrisul","200","15,98","+2,44%"
"LUXM4","Trevisa","200","4,07","-0,49%"
"IGTI4","Iguatemi","100","10,00","+0,00%"
"IGTI4","Jereissati Participações","100","10,00","+0,00%"
"BDLL3","Bardella","100","8,81","-2,11%"
"PSVM11","PORTO VM","2.200","6,05","-12,57%"
"BMIN4","Banco Mercantil de Investimentos","400","16,75","-0,30%"
"BGIP3","Banese","200","35,51","+1,49%"
"RPAD5","Alfa Holdings","100","6,60","-7,69%"
"MAPT3","Cemepe","100","3,01","-1,31%"
"MAPT4","Cemepe","1.000","3,80","+0,00%"
"PEAB4","Participações Aliança da Bahia","700","38,00","-2,56%"
"EKTR3","Elektro","600","42,63","+0,02%"
"MRSA5B","MRS Logística","100","25,00","+13,53%"
"AHEB3","São Paulo Turismo","700","35,50","-0,84%"
"PATI3","Panatlântica","200","39,98","-0,05%"
"HBTS5","Habitasul","200","28,06","-3,51%"
"SOND6","Sondotécnica","100","45,01","+18,42%"
"PINE11","Banco Pine","100","8,83","-2,97%"
"PLAS3","Plascar","100","5,15","+0,98%"
"ESTR4","Estrela","1.800","3,49","-0,29%"
"MWET4","Wetzel","500","11,80","-2,48%"
"PATI4","Panatlântica","300","31,51","-4,89%"
"NORD3","Nordon","100","5,95","+0,85%"
"GSHP3","General Shopping & Outlets","100","4,30","+0,00%"
"EQPA6","Equatorial Energia Pará","1.000","7,10","-11,25%"
"BALM3","Baumer","100","21,00","+0,00%"
